Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE
Rule 1     CODE -> INSTRUCTIONS
Rule 2     INSTRUCTIONS -> { INSTRUCTIONS }
Rule 3     INSTRUCTIONS -> INSTRUCTION INSTRUCTIONS
Rule 4     INSTRUCTIONS -> INSTRUCTION
Rule 5     INSTRUCTION -> ASSIGN ;
Rule 6     INSTRUCTION -> IF_CONDITION
Rule 7     INSTRUCTION -> FOR_LOOP
Rule 8     INSTRUCTION -> WHILE_LOOP
Rule 9     INSTRUCTION -> CONTROL_INSTRUCTION ;
Rule 10    INSTRUCTION -> PRINT_CALL ;
Rule 11    ASSIGN -> ID ASSIGN_TYPE EXPRESSION
Rule 12    ASSIGN -> ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
Rule 13    ASSIGN -> ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
Rule 14    ASSIGN_TYPE -> =
Rule 15    ASSIGN_TYPE -> ADDASSIGN
Rule 16    ASSIGN_TYPE -> SUBASSIGN
Rule 17    ASSIGN_TYPE -> DIVASSIGN
Rule 18    ASSIGN_TYPE -> MULASSIGN
Rule 19    EXPRESSION -> BINARY_EXPRESSION
Rule 20    EXPRESSION -> LOGICAL_EXPRESSION
Rule 21    EXPRESSION -> MATRIX_EXPRESSION
Rule 22    EXPRESSION -> ( EXPRESSION )
Rule 23    EXPRESSION -> TERM
Rule 24    BINARY_EXPRESSION -> EXPRESSION + EXPRESSION
Rule 25    BINARY_EXPRESSION -> EXPRESSION - EXPRESSION
Rule 26    BINARY_EXPRESSION -> EXPRESSION * EXPRESSION
Rule 27    BINARY_EXPRESSION -> EXPRESSION / EXPRESSION
Rule 28    LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION
Rule 29    LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION
Rule 30    LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION
Rule 31    LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION
Rule 32    LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION
Rule 33    LOGICAL_EXPRESSION -> EXPRESSION NOTEQUAL EXPRESSION
Rule 34    MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION
Rule 35    MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION
Rule 36    MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION
Rule 37    MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION
Rule 38    TERM -> ID
Rule 39    TERM -> INTNUM
Rule 40    TERM -> FLOATNUM
Rule 41    TERM -> STRING
Rule 42    TERM -> MATRIX
Rule 43    TERM -> FUNCTION_CALL
Rule 44    TERM -> ID '
Rule 45    TERM -> - ID
Rule 46    EXPRESSION -> RETURN TERM
Rule 47    INTNUM_OR_ID -> INTNUM
Rule 48    INTNUM_OR_ID -> ID
Rule 49    MATRIX -> [ VECTORS ]
Rule 50    VECTORS -> VECTORS ; VECTOR
Rule 51    VECTORS -> VECTOR
Rule 52    VECTOR -> VECTOR , TERM
Rule 53    VECTOR -> TERM
Rule 54    FUNCTION_CALL -> FUNCTION_NAME ( TERM )
Rule 55    FUNCTION_NAME -> ZEROS
Rule 56    FUNCTION_NAME -> ONES
Rule 57    FUNCTION_NAME -> EYE
Rule 58    CONTROL_INSTRUCTION -> BREAK
Rule 59    CONTROL_INSTRUCTION -> CONTINUE
Rule 60    CONTROL_INSTRUCTION -> RETURN
Rule 61    CONTROL_INSTRUCTION -> RETURN TERM
Rule 62    PRINT_CALL -> PRINT PRINT_TERMS
Rule 63    PRINT_TERMS -> PRINT_TERMS , TERM
Rule 64    PRINT_TERMS -> TERM
Rule 65    IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
Rule 66    IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
Rule 67    ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS
Rule 68    ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS
Rule 69    ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION
Rule 70    ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
Rule 71    ELSE_STATEMENT -> ELSE INSTRUCTION
Rule 72    ELSE_STATEMENT -> ELSE { INSTRUCTIONS }
Rule 73    ELSE_STATEMENT -> <empty>
Rule 74    FOR_LOOP -> FOR FOR_CONDITION { INSTRUCTIONS }
Rule 75    FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION
Rule 76    FOR_CONDITION -> TERM = INTNUM_OR_ID : INTNUM_OR_ID
Rule 77    WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
Rule 78    WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION

Terminals, with rules where they appear

'                    : 44
(                    : 22 54 65 66 67 68 69 70 77 78
)                    : 22 54 65 66 67 68 69 70 77 78
*                    : 26
+                    : 24
,                    : 13 52 63
-                    : 25 45
/                    : 27
:                    : 76
;                    : 5 9 10 50
<                    : 29
=                    : 14 76
>                    : 28
ADDASSIGN            : 15
BREAK                : 58
CONTINUE             : 59
DIVASSIGN            : 17
DOTADD               : 34
DOTDIV               : 37
DOTMUL               : 36
DOTSUB               : 35
ELSE                 : 71 72
ELSEIF               : 67 68 69 70
EQORGT               : 30
EQORLESS             : 31
EQUAL                : 32
EYE                  : 57
FLOATNUM             : 40
FOR                  : 74 75
ID                   : 11 12 13 38 44 45 48
IF                   : 65 66
INTNUM               : 12 13 13 39 47
MULASSIGN            : 18
NOTEQUAL             : 33
ONES                 : 56
PRINT                : 62
RETURN               : 46 60 61
STRING               : 41
SUBASSIGN            : 16
WHILE                : 77 78
ZEROS                : 55
[                    : 12 13 49
]                    : 12 13 49
error                : 
{                    : 2 66 68 70 72 74 77
}                    : 2 66 68 70 72 74 77

Nonterminals, with rules where they appear

ASSIGN               : 5
ASSIGN_TYPE          : 11 12 13
BINARY_EXPRESSION    : 19
CODE                 : 0
CONTROL_INSTRUCTION  : 9
ELIF_STATEMENTS      : 65 66 67 68
ELSE_STATEMENT       : 65 66
EXPRESSION           : 11 12 13 22 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37
FOR_CONDITION        : 74 75
FOR_LOOP             : 7
FUNCTION_CALL        : 43
FUNCTION_NAME        : 54
IF_CONDITION         : 6
INSTRUCTION          : 3 4 65 67 69 71 75 78
INSTRUCTIONS         : 1 2 3 66 68 70 72 74 77
INTNUM_OR_ID         : 76 76
LOGICAL_EXPRESSION   : 20 65 66 67 68 69 70 77 78
MATRIX               : 42
MATRIX_EXPRESSION    : 21
PRINT_CALL           : 10
PRINT_TERMS          : 62 63
TERM                 : 23 46 52 53 54 61 63 64 76
VECTOR               : 50 51 52
VECTORS              : 49 50
WHILE_LOOP           : 8

